SamplePopID;populationName.x;heterozygosity;ooa;avgfst;avgregfst
20;Orcadian;0.699202528;6602170.84706578;0.224441939;0.100895597
21;Adygei;0.706247279;4172354.77378805;0.208404076;0.140964427
22;Russian;0.715475109;5980569.57214357;0.200500549;0.097060316
24;Basque;0.702099957;5592925.33026567;0.22147405;0.254209723
25;French;0.716031267;5564319.65599911;0.197571654;0.144769203
27;Italian;0.697623872;5031850.63827108;0.226125582;0.120957112
28;Sardinian;0.709421693;4774553.43309124;0.211197668;0.089841768
29;Tuscan;0.68592766;4777578.35282123;0.25344035;0.130729464
34;Mozabite;0.725095014;5168096.30845514;0.196981673;0.075736862
36;Bedouin;0.726175669;2850726.09336887;0.18107576;0.26274375
37;Druze;0.713129065;2894374.30235031;0.199558243;0.14553753
38;Palestinian;0.72438934;2894374.30235031;0.181732008;0.144605078
50;Balochi;0.716936994;5851100.27731686;0.191409485;0.129689749
51;Brahui;0.71480636;5851100.27731686;0.195922393;0.178689841
52;Burusho;0.713671871;6485722.12593525;0.189353643;0.10546948
54;Hazara;0.710490008;6142005.40332107;0.186678202;0.121147781
56;Kalash;0.682887499;6263432.04615304;0.250193044;0.107501994
57;Makrani;0.721016176;5714281.88099735;0.188610213;0.227180318
58;Pathan;0.718114363;6188365.63919994;0.185291893;0.161568023
59;Sindhi;0.717223352;6211736.98612688;0.185105708;0.103974926
81;Piapoco;0.587056522;19549144.5044732;0.342046877;0.126984084
82;Karitiana;0.543326521;21066607.7713248;0.380705177;0.129677482
83;Surui;0.478265955;21219463.6884303;0.455621245;0.088647639
86;Maya;0.659757722;16713462.7155028;0.251662315;0.154918734
87;Pima;0.591962045;14904568.1072323;0.33354119;0.133043485
464;Mandenka;0.736036056;5558304.16723741;0.213697724;0.199764847
465;Yoruba;0.749510874;3716279.38312134;0.19355052;0.133905032
488;BiakaPygmy;0.742078705;2467334.8476812;0.245345297;0.147318038
489;MbutiPygmy;0.721569484;1397273.30113146;0.31115555;0.075992952
494;San;0.682379318;3915247.75087019;0.391427602;0.091738554
501;Assamese;0.717226179;8487380.0580906;0.176425723;0.123526316
502;Bengali;0.717962309;8084651.18566599;0.179197187;0.13316785
504;Gujarati;0.722995281;6587730.69301281;0.171652934;0.149705263
505;Hindi;0.716078757;7067635.89156372;0.180032105;0.130283319
506;Kannada;0.715241238;7241424.4766486;0.185514602;0.165979554
507;Kashmiri;0.72019844;6576514.09017077;0.185941153;0.147297981
508;Konkani;0.717338877;7276574.17380892;0.180481114;0.057131202
509;Malayalam;0.714050431;7639642.51128435;0.186134972;0.132511928
510;Marathi;0.719284494;7098165.86553664;0.183540184;0.221093071
511;Marwari;0.710001311;6681741.50677116;0.187495139;0.212846083
512;Oriya;0.713943301;7962634.70194501;0.181611435;0.133453529
513;Parsi;0.709362006;6833410.72776048;0.200753747;0.127563742
514;Punjabi;0.717707521;6683049.03754711;0.182328644;0.070264302
515;Tamil;0.718776656;7733773.30038999;0.181541719;0.09162102
516;Telugu;0.713318239;7635176.34332101;0.183244887;0.188500836
601;Han;0.697041262;10147954.9771708;0.198909916;0.117534971
602;Han-NChina;0.676679754;10147954.9771708;0.237442967;0.131070641
606;Dai;0.663144566;9356909.25842699;0.251173406;0.117188859
607;Daur;0.673551115;10230969.9778344;0.240104417;0.107815772
608;Hezhen;0.664901653;10915280.1526709;0.255328752;0.124615012
611;Lahu;0.644671335;9312519.30346029;0.277427833;0.225264285
612;Miao;0.663254222;9889106.92169308;0.250034389;0.088383531
613;Oroqen;0.656101499;10311914.2995838;0.257478134;0.127960407
615;She;0.65783822;10832861.8722361;0.253380076;0.069167843
616;Tujia;0.664468417;9846300.20652331;0.244787137;0.135718757
617;Tu;0.669928315;8881273.93938752;0.234830965;0.153026024
618;Xibo;0.667939684;7122332.63938643;0.240438529;0.171027103
619;Yi;0.671680042;9341853.42794108;0.243081152;0.126069362
622;Mongola;0.673034735;9424423.18577133;0.236242197;0.068172035
625;Naxi;0.658838903;9144102.92753071;0.257623278;0.069416539
629;Uygur;0.693842291;7084087.2805474;0.219953914;0.137466298
677;Cambodian;0.673634411;10274771.0692578;0.240686437;0.218286314
684;Japanese;0.689687036;11780648.158408;0.20843991;0.129268863
690;TundraNentsi;0.686840971;7505442.41720388;0.236517709;0.133555646
699;Yakut;0.685693548;9941305.41752946;0.226122061;0.140522825
811;Chipewyan;0.654064299;13067180.8727225;0.260286172;0.130207731
812;Cree;0.672300847;13492323.9744365;0.239941957;0.159361072
813;Ojibwa;0.671731116;15089515.2388421;0.245495063;0.127441496
821;Kaqchikel;0.634682714;17099683.01468;0.276045648;0.147546146
822;Mixtec;0.625079554;16602257.8527235;0.292101921;0.06817566
823;Mixe;0.624629033;16650724.6614068;0.298087897;0.126981417
824;Zapotec;0.642760149;16701803.6165121;0.271181083;0.134573357
831;Guaymi;0.561809927;18213495.2317776;0.382045267;0.170215511
832;Cabecar;0.605677895;18006945.170752;0.325717212;0.112602034
833;Aymara;0.641096228;21812875.0973998;0.269911997;0.173948252
834;Huilliche;0.648506096;23491254.5579914;0.264887353;0.318049381
835;Guarani;0.608266772;22802061.2287369;0.312754878;0.144847007
836;Ache;0.463908488;22775849.9822006;0.469695389;0.137490535
837;Kaingang;0.555454134;22981619.4281738;0.383235612;0.115397277
838;Quechua;0.651757318;20829865.0123606;0.257124892;0.090816317
841;Kogi;0.544572688;18441349.9811896;0.38251686;0.137017767
842;Zenu;0.620468776;18568328.7859668;0.297925677;0.124804826
843;Inga;0.618068247;19213855.4626849;0.297269095;0.136990547
844;Wayuu;0.647767711;18501739.5087875;0.267962798;0.136912195
845;TicunaArara;0.565334126;20090436.7829981;0.366184072;0.158700249
846;TicunaTarapaca;0.559452897;20090436.7829981;0.367009254;0.164531382
847;Embera;0.584176249;18698018.6081685;0.351377538;0.126054409
848;Waunana;0.592996291;18830404.5224046;0.333429648;0.131524224
849;Arhuaco;0.601445182;18453396.8496839;0.335097697;0.110022627
871;Oriente;0.707943776;17160588.5983657;0.194336114;0.16738749
872;MexicoCity;0.712453447;16258989.7887914;0.19021044;0.054089811
881;CVCR;0.717158635;17960595.2455467;0.187253381;0.105375936
882;Quetalmahue;0.684864113;23513014.037854;0.221754349;0.093909739
883;Paposo;0.689650437;22091692.1905647;0.216573343;0.138842024
884;Catamarca;0.692261031;22648399.7918126;0.214225171;0.119845801
885;Salta;0.683348892;22320796.4902574;0.222840244;0.083743514
886;Tucuman;0.71655446;22523009.8853005;0.187802821;0.153336559
887;RGS;0.724741426;23524227.6157639;0.179909202;0.117673888
891;Pasto;0.698255582;19177188.9810453;0.20235105;0.128256329
892;Peque;0.689701167;18677809.9097225;0.220736595;0.134757842
893;Medellin;0.719585855;18793277.603484;0.185935037;0.06426471
894;Cundinamarca;0.701467088;19036927.0437856;0.197656599;0.127125538
901;AshkenaziJ;0.712077286;2840432.09452873;0.208002249;0.255560549
902;MoroccanJ;0.709680046;2840432.09452873;0.205566768;0.064041997
903;TunisianJ;0.702951972;2840432.09452873;0.215051816;0.130873139
904;TurkishJ;0.716131932;2840432.09452873;0.19939917;0.165019071
1001;EastHigh-Gimi-Goroka;0.663970191;15184479.1886475;0.268273034;0.120017407
1003;Sepik;0.664938143;14865058.4122609;0.272898951;0.083785121
1004;Kove;0.660864052;15521697.4762721;0.270724668;0.07151009
1005;Anem-Keraiai;0.65705793;15524427.815471;0.275750716;0.145265854
1006;Anem-Purailing;0.648850022;15524531.0531664;0.287840988;0.226589055
1007;Mangseng;0.673588838;15721207.8071463;0.256649736;0.217361035
1008;Melamela;0.669166502;15741921.6369519;0.258141082;0.079220497
1009;Mengen;0.669808897;15761360.8587177;0.251828873;0.075140344
1010;Sulka-Ganai;0.668263028;15836424.2419556;0.25417229;0.092257922
1011;Sulka-Watwat;0.662025058;15832343.2693207;0.262406017;0.066741019
1012;Kol;0.651141358;15796444.5400717;0.291345646;0.101431236
1013;Nakanai-Bileki;0.669593785;15724287.2088186;0.257540094;0.070252519
1014;Nakanai-Loso;0.63393216;15713784.7951681;0.298880811;0.066034327
1015;Mamusi-Kisiluvi;0.636952509;15752943.572097;0.299905158;0.162747579
1016;Mamusi-Lingite;0.625644098;15759971.1784837;0.313744712;0.165670432
1017;Ata-Uasilau;0.635147619;15742365.2040958;0.300262139;0.1401712
1018;Ata-Lugei;0.642350393;15739109.5300192;0.298310738;0.127233808
1019;Baining-Malasait;0.605957085;15789850.5725953;0.342430241;0.12249029
1020;Baining-Marabu;0.605829717;15837852.5312815;0.343722305;0.115803465
1021;Baining-Rangulit;0.610563998;15787384.4311787;0.339720527;0.140515628
1022;Tolai-Kabakada;0.661561396;15811387.2978468;0.258969199;0.205652254
1023;Tolai-Vunairoto;0.672265353;15801046.2492143;0.248211621;0.193357308
1024;Mussau;0.674642315;15459575.3773327;0.24872803;0.06809027
1025;Lavongai-North;0.669291878;15553954.5224696;0.25116907;0.187268411
1026;Lavongai-South;0.668277435;15567372.6928411;0.250821673;0.205108842
1027;Tigak;0.674964248;15614698.4523589;0.242517487;0.19699668
1028;Nalik;0.672845725;15696667.8081529;0.244145576;0.086924509
1029;Notsi;0.670752499;15712728.1532057;0.244099522;0.138815415
1030;Kuot-Kabil;0.667290728;15718599.2731262;0.24844686;0.067660001
1031;Kuot-Lamalaua;0.667611667;15695149.1716596;0.253094914;0.299562364
1032;Madak;0.667129906;15719750.9125402;0.250245746;0.228790681
1033;Saposa;0.668862556;16120818.3756298;0.243944457;0.098372333
1034;Teop;0.670690866;16183933.0449651;0.243006488;0.160258678
1035;Aita;0.625437779;16175628.5223594;0.305962472;0.110326585
1037;Nasioi;0.640202548;16275455.1084339;0.277618186;0.063075491
1040;Micronesians;0.67134839;15194941.2884384;0.247200578;0.063664027
1041;Samoans;0.645551691;19850663.8656586;0.287829888;0.080179238
1042;Maoris;0.649167738;19459810.3089236;0.287803711;0.135251109
1043;Ami;0.657607229;11200387.6497218;0.262619;0.145610335
1044;Taruko;0.638304778;11200387.6497218;0.292159641;0.07767151
1101;Hadza;0.723312718;1471130.50085859;0.245385027;0.116462868
1102;Sandawe;0.755725677;1649589.00015502;0.183580397;0.082721207
1103;Iraqw;0.749270602;1487101.20929957;0.175891937;0.152601325
1104;Turu;0.755861199;1608778.47476266;0.176035884;0.173610628
1105;Mbugwe;0.7460997;1457674.71254799;0.192712585;0.165860414
1106;Rangi;0.754121759;1583703.27713305;0.177689254;0.081867659
1107;Burunge;0.748044036;1616484.8383896;0.194568724;0.123131686
1108;Maasai-Tanzania;0.755601083;1455713.56757766;0.169472045;0.222918556
1109;Akie;0.738861612;1560199.27002028;0.195386871;0.114451041
1110;Pare;0.745072172;1500670.35164505;0.196415073;0.175153012
1111;Mbugu;0.732455855;1532007.43515365;0.209589713;0.150274637
1112;Baka;0.75238656;2886039.2166961;0.229495773;0.120295159
1113;Bakola;0.750461654;3254704.54366211;0.228249091;0.132304058
1114;Bedzan;0.731140777;3022005.34683533;0.262322413;0.105300364
1115;Mvae;0.747442939;3033355.08846694;0.205488079;0.06675293
1116;Ngumba;0.746479367;3217127.40864601;0.207775476;0.066203476
1117;FulaniAdamawa;0.745222651;2775810.22624359;0.181046297;0.117368659
1118;Kanuri;0.74741697;2691124.28407489;0.188098037;0.220233568
1119;Mada;0.739498019;2710328.17443207;0.206168538;0.146757496
1120;Zime;0.749939979;2665919.77555987;0.199013336;0.136399448
1121;Ouldeme;0.737938796;2689404.45055316;0.202507525;0.146749472
1122;Giziga;0.739855061;2686905.23842933;0.200466827;0.148850755
1123;Mandara;0.74127132;2723820.46115168;0.192101765;0.184045324
1124;Baggara;0.740456271;2680258.61075568;0.186818305;0.166401308
1125;Kotoko;0.733232545;2640536.72398743;0.210861725;0.07926621
1126;Zulgo;0.733079789;2721255.56484724;0.215306682;0.124744284
1127;Bamoun;0.746719749;3109596.87241431;0.202197411;0.233450601
1128;Banen;0.743790898;3122346.27952544;0.209640685;0.165926357
1129;Bafia;0.748578852;3100503.60359168;0.201968933;0.164611919
1130;Lemande;0.742977873;3106528.62198237;0.209154992;0.182573023
1131;Batanga;0.737786463;3249607.95340812;0.219508098;0.125014072
1132;Podokwo;0.738313742;2929611.29544446;0.204823782;0.08632901
1185;Bassange;0.734807903;3654715.302676;0.214839068;0.301406622
1186;Igbo;0.746400594;3518584.30013888;0.204776184;0.110011197
1187;Igala;0.734894846;3505893.07906499;0.225621785;0.118706578
1188;Gwari;0.739247093;3486748.41886746;0.210865163;0.114755177
1189;Hausa-Nigeria;0.730876893;3381137.59900799;0.223230242;0.135233971
1190;BejaBanuamir;0.734623771;3587978.60493301;0.180899556;0.182957641
1191;Dinka;0.726164375;969273.539629263;0.227526375;0.105429109
1192;Datoga;0.752254814;1541159.2760105;0.167454473;0.122905219
1193;Sukuma;0.727095169;1453258.12130255;0.238816319;0.083056828
1194;Gogo;0.735650589;1693066.5568008;0.22551189;0.157072278
1195;FiomeGorowa;0.743794614;1511965.83495495;0.190583018;0.11855757
1196;Iyassa;0.749993902;3284187.9410486;0.195125652;0.15331903
1197;Fang;0.738462935;2939663.11380114;0.2185132;0.145398828
1198;Mabea;0.731080825;3219679.6135685;0.235433877;0.265718488
1199;Yambassa;0.733777914;3067745.92568463;0.231101782;0.148860779
1200;SouthTikar;0.74430735;3032952.2060936;0.212140175;0.076685446
1201;NorthTikar;0.728014006;3020351.76558892;0.239881389;0.142447997
1202;Ntumu;0.726483419;3214145.31401927;0.24845215;0.137860524
1203;Massa;0.727450332;2577402.51772884;0.219191734;0.192183598
1204;Tupuri;0.739218295;2632152.78282222;0.204266519;0.131917132
1205;Bulu;0.747268689;3141395.90018343;0.213902491;0.130284169
1206;Ashanti;0.731757284;4397574.25520745;0.231253483;0.117099563
1207;Brong;0.742434663;4490324.22055193;0.203941914;0.106709864
1209;Chicago;0.738375293;12344952.4838286;0.200683966;0.190466703
1210;Pittsburgh;0.747492979;11942315.3445496;0.183779542;0.089793301
1211;Baltimore;0.758264729;11779196.4327695;0.167959709;0.109285824
1212;NorthCarolina;0.745385728;12293526.2551672;0.189949362;0.119519277
1214;MaasaiMumonyot;0.727147162;950627.531831435;0.210242053;0.162867919
1215;MaasaiIlgwesi;0.739298031;987962.736064679;0.190829723;0.15787614
1216;Samburu;0.741249491;852770.163761742;0.190994397;0.079372782
1217;Yaaku;0.730164216;961530.002150768;0.210007903;0.12603059
1219;Sambaa;0.738441246;1499192.35813575;0.20298388;0.086147199
1220;Dorobo;0.718635159;1566108.34356285;0.23312215;0.147325144
1223;BejaHadandawa;0.724300571;3587978.60493301;0.196604025;0.153468395
1224;Tugen;0.739288697;965404.956917352;0.194275911;0.154159989
1225;Burji;0.746738139;399193.651152773;0.184570267;0.111634663
1226;Marakwet;0.726284478;925610.943926468;0.223606422;0.289440307
1227;Luhya;0.739776007;1053002.03990911;0.206131909;0.211464996
1228;Luo;0.74876673;1153724.78843106;0.191005307;0.187509725
1229;Kikuyu;0.745030988;1125602.20028678;0.192402043;0.206585219
1230;Sengwer;0.735981948;978694.750965513;0.203261124;0.091092069
1231;Okiek;0.728641646;1011074.08666337;0.211341497;0.140655587
1232;Wata;0.696336563;637887.480805971;0.273729428;0.177673158
1233;Nandi;0.725017394;1060506.37299089;0.225574374;0.068735573
1234;ElMolo;0.724686184;718889.931785299;0.22092875;0.108432502
1235;Gabra;0.731273188;677730.947552867;0.2018174;0.105083788
1236;Sabaot;0.742906478;988307.670607287;0.193830673;0.078635511
1237;Rendille;0.740661471;754194.829844627;0.184604209;0.078007167
1238;Turkana;0.7445876;729928.565292161;0.189112321;0.133728916
1239;Pokot;0.737277216;905124.924901136;0.202773734;0.084973966
1240;Borana;0.747994308;668635.277512025;0.172659596;0.121850555
1242;Konso;0.73347381;409148.13410004;0.207202192;0.076231495
1243;Laka;0.748364474;2506715.66154843;0.193677515;0.142943939
1244;Ngambaye;0.744602422;2501074.36318763;0.192150608;0.063819632
1245;Kaba;0.745248498;2418755.10222824;0.201057496;0.116885201
1246;Bulala;0.728063749;2310800.51268356;0.222823365;0.132751309
1247;Kanembou;0.676690568;2649344.42372131;0.294916842;0.172498591
1248;Mbum;0.72458884;2814140.9555023;0.239032434;0.06811978
1249;TutsiHutu;0.713993802;1559132.8361652;0.253234049;0.226179955
1250;Yakoma;0.691588286;1890901.15088887;0.298110886;0.219707904
1252;Gbaya;0.733582937;2660192.75772222;0.221230598;0.116684538
1253;FulaniMbororo;0.706904844;2640536.72398743;0.248442646;0.153525375
1254;Wimbum;0.728729058;3094430.06016118;0.241072457;0.169048319
1255;Batie;0.734628626;3110722.54961286;0.231206701;0.132365206
1256;Hausa-Cameroon;0.745357001;2665519.48044313;0.194398893;0.105261933
1257;Kongo;0.735598226;3088230.79497355;0.220891455;0.126425832
1258;Barega;0.664841731;1829480.96606976;0.348737577;0.15900746
1259;Baluba;0.678229759;2514125.45352729;0.31890122;0.144516691
1262;Dioula;0.676397933;4749519.38694155;0.324918361;0.128174955
1266;Ewondo;0.631223084;3067509.1578099;0.400491956;0.131061263
1267;Eton;0.664852498;3056260.67993822;0.351594302;0.153948273
1268;Nuer;0.727501409;854249.681065806;0.224419732;0.132354327
1269;Shilook;0.72293458;750110.064165679;0.23881542;0.090215706
1270;Nyimang;0.713930043;1077987.66508216;0.251470315;0.09069261
1271;Sara-various;0.743631468;2341792.52090401;0.197530347;0.098231285
1272;CapeTown;0.754814968;9727217.0482029;0.15888345;0.102818042
1273;Venda;0.714509539;3629832.39550847;0.256142418;0.122722249
1274;!XunKxoe;0.687895134;4872698.34306463;0.361634356;0.278542494
1275;Xhosa;0.747806324;4700895.55978421;0.21480874;0.125612673
1276;Koma;0.698431238;2866145.19907576;0.27810777;0.108918877
1277;BetaIsrael;0.732108196;348224.535137682;0.19668748;0.11377161
1280;Temani;0.705267214;4662171.95975982;0.21306209;0.14869417
1281;Fulani-Nigeria;0.659566107;3049748.67577608;0.336298716;0.236665516
