SamplePopID,populationName,samplesize,geographicRegion,dataSet.of.origin,lat,lon,location,languoidName,glottocode,curation_notes,Exclude
1018,Ata-Lugei,23,OCEANIA,PacificIslander,-5.6,151,NewBritain,Pele-Ata,pele1245,ok,ok
1019,Baining-Malasait,25,OCEANIA,PacificIslander,-4.467,151.9,NewBritain,Baining,bain1263,ok,ok
1020,Baining-Marabu,25,OCEANIA,PacificIslander,-4.633,152.3,NewBritain,Baining,bain1263,ok,ok
1021,Baining-Rangulit,22,OCEANIA,PacificIslander,-4.4,151.9,NewBritain,Baining,bain1263,ok,ok
1022,Tolai-Kabakada,18,OCEANIA,PacificIslander,-4.483,152.1,NewBritain,Kabakada,kaba1283,ok,ok
1023,Tolai-Vunairoto,21,OCEANIA,PacificIslander,-4.2,152.1,NewBritain,Kabakada,kaba1283,ok,ok
1024,Mussau,25,OCEANIA,PacificIslander,-1.583,149.733,Mussau,Mussau-Emira,muss1246,automatically assigned by Robert F,ok
1025,Lavongai-North,24,OCEANIA,PacificIslander,-2.433,150.35,NewHanover,Tungag,tung1290,ok,ok
1026,Lavongai-South,22,OCEANIA,PacificIslander,-2.5667,150.433,NewHanover,Tungag,tung1290,ok,ok
1027,Tigak,23,OCEANIA,PacificIslander,-2.6,150.87,NewIreland,Tigak,tiga1245,automatically assigned by Robert F,ok
1028,Nalik,24,OCEANIA,PacificIslander,-2.983,151.52,NewIreland,Nalik,nali1244,automatically assigned by Robert F,ok
1029,Notsi,23,OCEANIA,PacificIslander,-3.05,151.65,NewIreland,Notsi,nots1237,automatically assigned by Robert F,ok
1030,Kuot-Kabil,25,OCEANIA,PacificIslander,-3.067,151.7,NewIreland,Kuot,kuot1243,ok,ok
1031,Kuot-Lamalaua,18,OCEANIA,PacificIslander,-3,151.5,NewIreland,Kuot,kuot1243,ok,ok
1032,Madak,24,OCEANIA,PacificIslander,-3.1,151.7,NewIreland,Madak,mada1285,automatically assigned by Robert F,ok
1033,Saposa,25,OCEANIA,PacificIslander,-5.5833,154.67,Bougainville,Saposa,sapo1253,automatically assigned by Robert F,ok
1034,Teop,23,OCEANIA,PacificIslander,-5.85,155.18,Bougainville,Teop,teop1238,automatically assigned by Robert F,ok
1035,Aita,25,OCEANIA,PacificIslander,-5.9,155.083,Bougainville,Aita,aita1238,automatically assigned by Robert F,ok
1037,Nasioi,23,OCEANIA,PacificIslander,-6.483,155.833,Bougainville,Nasioi,nasi1247,automatically assigned by Robert F,ok
1040,Micronesians,16,OCEANIA,PacificIslander,12.5,150,Micronesia,Palauan,pala1344,ok,ok
1041,Samoans,10,OCEANIA,PacificIslander,-13.35,-172.2,Polynesia,Samoan,samo1305,ok,ok
1042,Maoris,30,OCEANIA,PacificIslander,-41,174,Polynesia,Maori,maor1246,ok,ok
1043,Ami,25,EAST_ASIA,PacificIslander,23.3,121,Taiwan,Amis,amis1246,Correct by Harald,ok
1044,Taruko,25,EAST_ASIA,PacificIslander,23.3,121,Taiwan,Taroko,taro1264,ok,ok
1101,Hadza,61,AFRICA,African,-3.8,35.3,Tanzania,Hadza,hadz1240,automatically assigned by Robert F,ok
1102,Sandawe,51,AFRICA,African,-5.5,35.5,Tanzania,Sandawe,sand1273,automatically assigned by Robert F,ok
1103,Iraqw,46,AFRICA,African,-4,35.5,Tanzania,Iraqw,iraq1241,automatically assigned by Robert F,ok
1104,Turu,32,AFRICA,African,-5,35,Tanzania,Nyaturu,nyat1246,correct by Harald,ok
1105,Mbugwe,21,AFRICA,African,-3.8,35.8,Tanzania,Mbugwe,mbug1242,automatically assigned by Robert F,ok
1106,Rangi,36,AFRICA,African,-5,36,Tanzania,Langi,lang1320,automatically assigned by Robert F,ok
1107,Burunge,21,AFRICA,African,-5.3,36,Tanzania,Burunge,buru1320,automatically assigned by Robert F,ok
1108,Maasai-Tanzania,36,AFRICA,African,-4,37,Tanzania,Maasai,masa1300,maybe,ok
1109,Akie,23,AFRICA,African,-5,37.5,Tanzania,Akie,mosi1247,Correct by Harald,ok
1110,Pare,23,AFRICA,African,-4.5,38,Tanzania,Asu (Tanzania),asut1235,correct by Harald,ok
1111,Mbugu,22,AFRICA,African,-4.8,38.5,Tanzania,Mbugu,mbug1240,automatically assigned by Robert F,ok
1112,Baka,48,AFRICA,African,2.5,13.5,Cameroon,Baka (Cameroon),baka1272,automatically assigned by Robert F,ok
1113,Bakola,42,AFRICA,African,2.8,10,Cameroon,Gyele,gyel1242,automatically assigned by Robert F,ok
1114,Bedzan,17,AFRICA,African,5.5,11.6,Cameroon,Tikar,tika1246,ok,ok
1115,Mvae,24,AFRICA,African,3,12,Cameroon,Mvae,mvae1238,automatically assigned by Robert F,ok
1116,Ngumba,26,AFRICA,African,3,10.3,Cameroon,Kwasio,kwas1243,automatically assigned by Robert F,ok
1117,FulaniAdamawa,41,AFRICA,African,9,13.5,Cameroon,Adamawa Fulfulde,adam1253,correct by Harald,ok
1118,Kanuri,31,AFRICA,African,11.3,14.3,Cameroon,Central Kanuri,cent2050,automatically assigned by Robert F,ok
1119,Mada,28,AFRICA,African,10.8,14.1,Cameroon,Mada (Cameroon),mada1293,correct by Harald,ok
1120,Zime,30,AFRICA,African,9,14.5,Cameroon,Herde,herd1236,automatically assigned by Robert F,ok
1121,Ouldeme,26,AFRICA,African,11,14.3,Cameroon,Wuzlam,wuzl1236,automatically assigned by Robert F,ok
1122,Giziga,24,AFRICA,African,10.3,14.3,Cameroon,North Giziga,nort3047,automatically assigned by Robert F,ok
1123,Mandara,26,AFRICA,African,11.3,14,Cameroon,Mandara,mand1440,automatically assigned by Robert F,ok
1124,Baggara,23,AFRICA,African,12.5,14.5,Cameroon,Chadian Arabic,chad1249,ok,ok
1125,Kotoko,17,AFRICA,African,11.8,14.8,Cameroon,Afade,afad1236,automatically assigned by Robert F,ok
1126,Zulgo,22,AFRICA,African,10.8,14,Cameroon,Zulgo,zulg1243,automatically assigned by Robert F,ok
1127,Bamoun,31,AFRICA,African,5.5,10.8,Cameroon,Bamun,bamu1253,Correct by Harald,ok
1128,Banen,25,AFRICA,African,4.8,10.8,Cameroon,Tunen,tune1241,automatically assigned by Robert F,ok
1129,Bafia,30,AFRICA,African,4.8,11,Cameroon,Bafia,bafi1243,automatically assigned by Robert F,ok
1130,Lemande,26,AFRICA,African,4.5,11,Cameroon,Nomaande,noma1260,automatically assigned by Robert F,ok
1131,Batanga,20,AFRICA,African,3,10,Cameroon,Batanga,bata1285,automatically assigned by Robert F,ok
1132,Podokwo,30,AFRICA,African,11,12.1,Cameroon,Parkwa,park1239,automatically assigned by Robert F,ok
1185,Bassange,20,AFRICA,African,9,5.5,Nigeria,Nupe,nupe1254,ok,ok
1186,Igbo,28,AFRICA,African,6,7,Nigeria,Igbo,igbo1259,automatically assigned by Robert F,ok
1187,Igala,17,AFRICA,African,7,7,Nigeria,Igala,igal1242,automatically assigned by Robert F,ok
1188,Gwari,22,AFRICA,African,10,7,Nigeria,Gbagyi,gbag1258,automatically assigned by Robert F,ok
1189,Hausa-Nigeria,16,AFRICA,African,12,8,Nigeria,Hausa,haus1257,maybe,ok
1190,BejaBanuamir,23,MIDDLE_EAST,African,21,36,Sudan,Beni-Amir,beni1248,ok,ok
1191,Dinka,16,AFRICA,African,8,30,Sudan,Dinka,dink1262,automatically assigned by Robert F,ok
1192,Datoga,54,AFRICA,African,-4.5,35.5,Tanzania,Datooga,dato1239,automatically assigned by Robert F,ok
1193,Sukuma,10,AFRICA,African,-3,33.5,Tanzania,Sukuma,suku1261,automatically assigned by Robert F,ok
1194,Gogo,13,AFRICA,African,-6,36,Tanzania,Gogo,gogo1263,automatically assigned by Robert F,ok
1195,FiomeGorowa,22,AFRICA,African,-4.3,35.8,Tanzania,Gorowa,goro1270,ok,ok
1196,Iyassa,37,AFRICA,African,2.5,9.8,Cameroon,Yasa,yasa1242,ok,ok
1197,Fang,19,AFRICA,African,2.5,13,Cameroon,Fang,fang1247,automatically assigned by Robert F,ok
1198,Mabea,13,AFRICA,African,2.9,10.3,Cameroon,Kwasio,kwas1243,automatically assigned by Robert F,ok
1199,Yambassa,17,AFRICA,African,4.8,11.3,Cameroon,Nugunu (Cameroon),nugu1242,automatically assigned by Robert F,ok
1200,SouthTikar,21,AFRICA,African,5.5,11.5,Cameroon,Tikar,tika1246,ok,ok
1201,NorthTikar,13,AFRICA,African,6.3,11.5,Cameroon,Tikar,tika1246,ok,ok
1202,Ntumu,11,AFRICA,African,2.3,10.5,Cameroon,Ntum,ntum1238,automatically assigned by Robert F,ok
1203,Massa,15,AFRICA,African,10.3,15.3,Cameroon,Masana,masa1322,automatically assigned by Robert F,ok
1204,Tupuri,22,AFRICA,African,10.3,14.8,Cameroon,Tupuri,tupu1244,automatically assigned by Robert F,ok
1205,Bulu,22,AFRICA,African,3,11,Cameroon,Bulu (Cameroon),bulu1251,correct by Harald,ok
1206,Ashanti,15,AFRICA,African,6,-1,Ghana,Asante,asan1239,ok,ok
1207,Brong,26,AFRICA,African,7.5,-2,Ghana,Abron,abro1238,automatically assigned by Robert F,ok
1209,Chicago,15,AFROEUROPEAN,African,41.8819,-87.628,USA,Standard English,stan1293,ADMIXED,ADMIXED
1210,Pittsburgh,21,AFROEUROPEAN,African,40.4417,-80,USA,Standard English,stan1293,ADMIXED,ADMIXED
1211,Baltimore,44,AFROEUROPEAN,African,39.2833,-76.617,USA,Standard English,stan1293,ADMIXED,ADMIXED
1212,NorthCarolina,18,AFROEUROPEAN,African,35.220358,-80.124253,USA,Standard English,stan1293,ADMIXED,ADMIXED
1214,MaasaiMumonyot,12,AFRICA,African,0.6,37,Kenya,Maasai,masa1300,maybe,ok
1215,MaasaiIlgwesi,21,AFRICA,African,0.3,36.8,Kenya,Maasai,masa1300,maybe,ok
1216,Samburu,18,AFRICA,African,1.5,37,Kenya,Samburu,samb1315,automatically assigned by Robert F,ok
1217,Yaaku,19,AFRICA,African,0.5,37,Kenya,Yaaku,yaak1241,automatically assigned by Robert F,ok
1219,Sambaa,18,AFRICA,African,-4.5,38.3,Tanzania,Shambala,sham1280,automatically assigned by Robert F,ok
1220,Dorobo,10,AFRICA,African,-5,37,Tanzania,Dorobo,doro1262,exclude,exclude
1223,BejaHadandawa,19,MIDDLE_EAST,African,21,36,Sudan,Hadendoa,hade1248,ok,ok
1224,Tugen,22,AFRICA,African,0.8,35.8,Kenya,Tugen,tuge1241,automatically assigned by Robert F,ok
1225,Burji,24,AFRICA,African,5.5,37.8,Ethiopia,Burji,burj1242,automatically assigned by Robert F,ok
1226,Marakwet,14,AFRICA,African,1.3,35.5,Kenya,Markweeta,mark1255,automatically assigned by Robert F,ok
1227,Luhya,17,AFRICA,African,0.5,34.5,Kenya,Central Luhya,cent2288,ok,ok
1228,Luo,28,AFRICA,African,-0.5,34.5,Kenya,Luo (Kenya and Tanzania),luok1236,correct by Harald,ok
1229,Kikuyu,21,AFRICA,African,-1,37,Kenya,Kikuyu,kiku1240,automatically assigned by Robert F,ok
1230,Sengwer,21,AFRICA,African,1,35,Kenya,Markweta,mark1255,correct by Harald,ok
1231,Okiek,22,AFRICA,African,0.3,36,Kenya,Okiek,okie1245,automatically assigned by Robert F,ok
1232,Wata,6,AFRICA,African,3.5,37,Kenya,Waata,waat1238,Correct by Harald,ok
1233,Nandi,11,AFRICA,African,0,35.5,Kenya,Nandi,nand1266,automatically assigned by Robert F,ok
1234,ElMolo,16,AFRICA,African,2.8,36.8,Kenya,El Molo,elmo1238,ok,ok
1235,Gabra,16,AFRICA,African,3,37.5,Kenya,Gabra,gabr1255,automatically assigned by Robert F,ok
1236,Sabaot,20,AFRICA,African,1,34.8,Kenya,Sabaot,saba1262,automatically assigned by Robert F,ok
1237,Rendille,28,AFRICA,African,2.3,37.5,Kenya,Rendille,rend1243,automatically assigned by Robert F,ok
1238,Turkana,26,AFRICA,African,3,36,Kenya,Turkana,turk1308,automatically assigned by Robert F,ok
1239,Pokot,23,AFRICA,African,1.5,35.5,Kenya,P•À_koot,poko1263,automatically assigned by Robert F,ok
1240,Borana,32,AFRICA,African,3,38,Kenya,Borana,bora1272,automatically assigned by Robert F,ok
1242,Konso,14,AFRICA,African,5.5,37.5,Ethiopia,Konso,kons1243,automatically assigned by Robert F,ok
1243,Laka,33,AFRICA,African,8,16,Chad,Laka (Chad),laka1254,correct by Harald,ok
1244,Ngambaye,30,AFRICA,African,9,16,Chad,Ngambay,ngam1268,ok,ok
1245,Kaba,27,AFRICA,African,8,16.8,Chad,Kaba,kaba1281,automatically assigned by Robert F,ok
1246,Bulala,15,AFRICA,African,13,18,Chad,Naba,naba1253,correct by Harald,ok
1247,Kanembou,5,AFRICA,African,14,15,Chad,Kanembu,kane1243,automatically assigned by Robert F,ok
1248,Mbum,13,AFRICA,African,5.5,13.5,CentralAfricanRepublic,Mbum,mbum1254,automatically assigned by Robert F,ok
1249,TutsiHutu,8,AFRICA,African,-2,30,Rwanda,Kinyarwanda,kiny1244,ok,ok
1250,Yakoma,6,AFRICA,African,4.3,22.3,CentralAfricanRepublic,Yakoma,yako1252,automatically assigned by Robert F,ok
1252,Gbaya,15,AFRICA,African,5,15,CentralAfricanRepublic,Gbaya-Manza-Ngbaka,gbay1279,correct by Harald,ok
1253,FulaniMbororo,13,AFRICA,African,11.8,14.8,Cameroon,Adamawa Fulfulde,adam1253,ok,ok
1254,Wimbum,14,AFRICA,African,6.5,10.8,Cameroon,Limbum,limb1268,automatically assigned by Robert F,ok
1255,Batie,16,AFRICA,African,4.3,11,Cameroon,Ghom•À_l•À_',ghom1247,automatically assigned by Robert F,ok
1256,Hausa-Cameroon,27,AFRICA,African,10.5,14.5,Cameroon,Hausa,haus1257,maybe,ok
1257,Kongo,17,AFRICA,African,-5.5,15,DemocraticRepublicCongo,Koongo,koon1244,automatically assigned by Robert F,ok
1258,Barega,4,AFRICA,African,-3.5,28,DemocraticRepublicCongo,Lega-Mwenga,lega1250,ok,ok
1259,Baluba,5,AFRICA,African,-9,25,DemocraticRepublicCongo,Baluba,balu1255,automatically assigned by Robert F,ok
1262,Dioula,5,AFRICA,African,9.5,-4.5,IvoryCoast,Dyula,dyul1238,automatically assigned by Robert F,ok
1266,Ewondo,3,AFRICA,African,3.8,11.5,Cameroon,Ewondo,ewon1239,automatically assigned by Robert F,ok
1267,Eton,4,AFRICA,African,4.3,11.5,Cameroon,Eton,eton1256,automatically assigned by Robert F,ok
1268,Nuer,17,AFRICA,African,8.5,31,Sudan,Nuer,nuer1246,automatically assigned by Robert F,ok
1269,Shilook,15,AFRICA,African,10,32,Sudan,Shilluk,shil1265,ok,ok
1270,Nyimang,12,AFRICA,African,12.3,29.5,Sudan,Nyimang,nyim1244,automatically assigned by Robert F,ok
1271,Sara-various,26,AFRICA,African,8,17.5,Chad,Central Sara,cent2044,ok,ok
1272,CapeTown,33,AFROEUROPEAN,African,-34,18.5,SouthAfrica,Standard English,stan1293,ADMIXED,ADMIXED
1273,Venda,11,AFRICA,African,-22.5,30,SouthAfrica,Venda,vend1245,automatically assigned by Robert F,ok
1274,!XunKxoe,6,AFRICA,African,-30,18,SouthAfrica,Sekele,oung1238,ok,ok
1275,Xhosa,27,AFRICA,African,-32,28,SouthAfrica,Xhosa,xhos1239,automatically assigned by Robert F,ok
1276,Koma,9,AFRICA,African,8.5,12.7,Nigeria,Koma Ndera,koma1266,correct by Harald,ok
1277,BetaIsrael,17,AFRICA,African,12,38,Ethiopia,Hebrew,NA,exclude,exclude
1280,Temani,18,MIDDLE_EAST,African,15,45,Yemen,Judeo-Yemeni Arabic,jude1267,correct by Harald,ok
1281,Fulani-Nigeria,4,AFRICA,African,11,11,Nigeria,Nigerian Fulfulde,nige1253,ok,ok